Order_ID,Order_Date,Customer_ID,Region,Product,Category,Quantity,Unit_Price,Total_Sales
ORD1102,2023-05-19,CUST124,South,Laptop,Office Supplies,8,215.2,1721.6
ORD1103,2023-03-22,CUST129,West,Monitor,Electronics,6,426.43,2558.58
ORD1104,2023-06-12,CUST149,West,Keyboard,Electronics,9,770.33,6932.97
ORD1105,2023-10-16,CUST146,North,Tablet,Electronics,5,711.22,3556.1
ORD1106,2023-09-18,CUST131,South,Laptop,Office Supplies,3,196.2,588.6
ORD1107,2023-08-19,CUST135,North,Laptop,Office Supplies,3,825.04,2475.12
ORD1108,2023-02-10,CUST133,East,Keyboard,Office Supplies,1,263.22,263.22
ORD1109,2023-01-28,CUST121,East,Keyboard,Electronics,8,262.63,2101.04
ORD1110,2023-05-15,CUST132,North,Printer,Electronics,2,560.13,1120.26
ORD1111,2023-07-20,CUST123,West,Tablet,Electronics,3,613.29,1839.87
ORD1112,2023-11-24,CUST133,West,Tablet,Electronics,8,601.08,4808.64
ORD1113,2023-09-25,CUST103,North,Monitor,Electronics,8,136.91,1095.28
ORD1114,2023-02-02,CUST118,North,Printer,Electronics,4,883.59,3534.36
ORD1115,2023-02-17,CUST125,East,Printer,Office Supplies,4,302.32,1209.28
ORD1116,2023-03-03,CUST142,West,Printer,Office Supplies,5,173.04,865.2
ORD1117,2023-08-04,CUST131,North,Printer,Office Supplies,6,894.31,5365.86
ORD1118,2023-10-20,CUST103,East,Tablet,Office Supplies,5,957.87,4789.35
ORD1119,2023-04-09,CUST140,West,Tablet,Electronics,7,869.02,6083.14
ORD1120,2023-06-21,CUST146,South,Printer,Electronics,2,819.04,1638.08
ORD1121,2023-12-26,CUST124,East,Monitor,Office Supplies,7,672.48,4707.36
ORD1122,2023-08-02,CUST132,West,Laptop,Electronics,7,573.31,4013.17
ORD1123,2023-02-04,CUST147,West,Laptop,Office Supplies,1,132.64,132.64
ORD1124,2023-08-15,CUST122,East,Monitor,Office Supplies,7,438.03,3066.21
ORD1125,2023-04-11,CUST123,South,Printer,Office Supplies,5,404.05,2020.25
ORD1126,2023-05-11,CUST102,East,Tablet,Electronics,3,296.77,890.31
ORD1127,2023-09-14,CUST127,West,Laptop,Office Supplies,3,737.25,2211.75
ORD1128,2023-01-05,CUST142,North,Keyboard,Office Supplies,4,521.08,2084.32
ORD1129,2023-08-06,CUST102,North,Keyboard,Office Supplies,2,126.99,253.98
ORD1130,2023-09-12,CUST126,East,Monitor,Electronics,2,259.17,518.34
ORD1131,2023-12-25,CUST117,West,Printer,Electronics,1,699.1,699.1
ORD1132,2023-10-10,CUST140,North,Laptop,Office Supplies,5,122.32,611.6
ORD1133,2023-07-26,CUST133,West,Printer,Electronics,4,858.65,3434.6
ORD1134,2023-01-15,CUST109,East,Laptop,Electronics,2,520.39,1040.78
ORD1135,2023-12-12,CUST143,North,Monitor,Electronics,3,506.56,1519.68
ORD1136,2023-02-11,CUST148,West,Monitor,Electronics,7,612.79,4289.53
ORD1137,2023-06-28,CUST139,North,Keyboard,Electronics,7,833.45,5834.15
ORD1138,2023-03-04,CUST129,East,Printer,Electronics,4,380.42,1521.68
ORD1139,2023-12-18,CUST142,West,Keyboard,Electronics,5,694.12,3470.6
ORD1140,2023-08-19,CUST126,North,Printer,Electronics,5,587.45,2937.25
ORD1141,2023-08-29,CUST135,East,Keyboard,Electronics,6,303.68,1822.08
ORD1142,2023-02-21,CUST125,North,Tablet,Electronics,9,884.7,7962.3
ORD1143,2023-04-06,CUST124,North,Tablet,Office Supplies,2,807.55,1615.1
ORD1144,2023-08-10,CUST113,South,Tablet,Office Supplies,5,675.53,3377.65
ORD1145,2023-08-19,CUST107,South,Tablet,Electronics,3,858.05,2574.15
ORD1146,2023-08-25,CUST136,East,Laptop,Office Supplies,4,873.93,3495.72
ORD1147,2023-05-23,CUST145,South,Tablet,Office Supplies,6,722.94,4337.64
ORD1148,2023-06-20,CUST120,East,Monitor,Electronics,8,845.16,6761.28
ORD1149,2023-01-29,CUST101,South,Monitor,Electronics,1,712.6,712.6
ORD1150,2023-02-05,CUST108,North,Laptop,Electronics,8,696.13,5569.04
ORD1151,2023-01-13,CUST146,East,Tablet,Office Supplies,7,637.68,4463.76
ORD1152,2023-06-09,CUST116,East,Tablet,Office Supplies,1,765.08,765.08
ORD1153,2023-11-23,CUST114,North,Tablet,Electronics,2,200.67,401.34
ORD1154,2023-07-06,CUST112,East,Keyboard,Electronics,3,886.83,2660.49
ORD1155,2023-08-31,CUST123,East,Printer,Electronics,1,878.25,878.25
ORD1156,2023-03-27,CUST115,South,Keyboard,Office Supplies,9,77.78,700.02
ORD1157,2023-10-11,CUST128,East,Printer,Office Supplies,8,834.53,6676.24
ORD1158,2023-03-07,CUST134,West,Tablet,Office Supplies,2,172.43,344.86
ORD1159,2023-06-19,CUST102,North,Tablet,Office Supplies,9,368.36,3315.24
ORD1160,2023-02-14,CUST132,South,Keyboard,Electronics,7,756.33,5294.31
ORD1161,2023-03-03,CUST123,South,Keyboard,Electronics,9,202.72,1824.48
ORD1162,2023-05-14,CUST122,West,Printer,Electronics,6,827.07,4962.42
ORD1163,2023-10-11,CUST125,North,Monitor,Electronics,6,840.53,5043.18
ORD1164,2023-01-28,CUST122,North,Printer,Office Supplies,4,532.09,2128.36
ORD1165,2023-04-18,CUST122,South,Keyboard,Office Supplies,2,56.07,112.14
ORD1166,2023-02-13,CUST149,East,Keyboard,Electronics,7,322.69,2258.83
ORD1167,2023-12-06,CUST142,South,Laptop,Electronics,5,636.08,3180.4
ORD1168,2023-10-13,CUST106,North,Keyboard,Office Supplies,6,982.13,5892.78
ORD1169,2023-11-27,CUST115,West,Laptop,Electronics,2,650.22,1300.44
ORD1170,2023-05-08,CUST143,South,Monitor,Office Supplies,5,296.81,1484.05
ORD1171,2023-12-14,CUST137,North,Printer,Electronics,4,652.31,2609.24
ORD1172,2023-08-19,CUST133,South,Printer,Electronics,9,562.99,5066.91
ORD1173,2023-07-09,CUST108,East,Laptop,Electronics,6,790.85,4745.1
ORD1174,2023-08-13,CUST144,South,Printer,Electronics,2,151.63,303.26
ORD1175,2023-10-10,CUST144,South,Keyboard,Electronics,1,772.98,772.98
ORD1176,2023-05-01,CUST105,North,Tablet,Electronics,5,564.2,2821.0
ORD1177,2023-04-26,CUST139,North,Laptop,Electronics,9,964.84,8683.56
ORD1178,2023-08-21,CUST104,North,Printer,Office Supplies,6,374.78,2248.68
ORD1179,2023-09-16,CUST106,South,Laptop,Office Supplies,7,650.99,4556.93
ORD1180,2023-12-25,CUST145,East,Laptop,Office Supplies,5,935.43,4677.15
ORD1181,2023-07-17,CUST132,West,Tablet,Office Supplies,6,147.38,884.28
ORD1182,2023-05-17,CUST130,West,Keyboard,Office Supplies,5,940.37,4701.85
ORD1183,2023-11-14,CUST147,North,Laptop,Electronics,9,703.49,6331.41
ORD1184,2023-06-14,CUST135,North,Printer,Electronics,6,114.45,686.7
ORD1185,2023-08-13,CUST140,South,Monitor,Office Supplies,8,335.92,2687.36
ORD1186,2023-11-03,CUST116,West,Laptop,Electronics,2,722.76,1445.52
ORD1187,2023-08-22,CUST113,North,Laptop,Office Supplies,9,113.98,1025.82
ORD1188,2023-06-21,CUST142,East,Tablet,Office Supplies,5,603.06,3015.3
ORD1189,2023-06-01,CUST130,East,Keyboard,Electronics,7,378.59,2650.13
ORD1190,2023-11-11,CUST119,North,Monitor,Electronics,1,639.87,639.87
ORD1191,2023-06-09,CUST117,North,Printer,Electronics,5,93.45,467.25
ORD1192,2023-04-06,CUST119,West,Monitor,Office Supplies,2,877.96,1755.92
ORD1193,2023-08-21,CUST128,West,Printer,Electronics,6,974.81,5848.86
ORD1194,2023-06-29,CUST126,South,Keyboard,Office Supplies,1,970.43,970.43
ORD1195,2023-04-23,CUST137,West,Printer,Office Supplies,3,762.17,2286.51
ORD1196,2023-11-14,CUST126,East,Tablet,Office Supplies,5,173.58,867.9
ORD1197,2023-02-21,CUST123,East,Tablet,Electronics,4,770.35,3081.4
ORD1198,2023-09-25,CUST109,North,Tablet,Electronics,3,73.36,220.08
ORD1199,2023-10-22,CUST112,West,Tablet,Office Supplies,5,71.02,355.1
ORD1200,2023-04-23,CUST101,South,Monitor,Electronics,8,357.43,2859.44
ORD1201,2023-04-11,CUST101,East,Keyboard,Electronics,4,514.21,2056.84
ORD1202,2023-04-23,CUST147,East,Printer,Electronics,1,781.89,781.89
ORD1203,2023-03-22,CUST134,South,Printer,Office Supplies,7,699.13,4893.91
ORD1204,2023-07-06,CUST132,South,Tablet,Office Supplies,8,473.61,3788.88
ORD1205,2023-04-23,CUST148,East,Tablet,Electronics,3,309.95,929.85
ORD1206,2023-01-02,CUST125,East,Laptop,Office Supplies,6,997.27,5983.62
ORD1207,2023-05-10,CUST140,South,Keyboard,Electronics,2,454.87,909.74
ORD1208,2023-08-08,CUST145,East,Monitor,Electronics,7,478.82,3351.74
ORD1209,2023-02-23,CUST101,North,Printer,Electronics,8,205.44,1643.52
ORD1210,2023-12-09,CUST116,North,Laptop,Electronics,6,805.07,4830.42
ORD1211,2023-08-12,CUST139,South,Laptop,Office Supplies,6,709.0,4254.0
ORD1212,2023-08-13,CUST105,West,Printer,Office Supplies,5,259.73,1298.65
ORD1213,2023-05-06,CUST122,South,Monitor,Office Supplies,8,128.26,1026.08
ORD1214,2023-05-10,CUST129,South,Laptop,Electronics,1,696.47,696.47
ORD1215,2023-02-22,CUST103,West,Laptop,Electronics,4,671.79,2687.16
ORD1216,2023-06-21,CUST112,West,Keyboard,Electronics,4,309.6,1238.4
ORD1217,2023-08-06,CUST126,West,Monitor,Office Supplies,3,953.32,2859.96
ORD1218,2023-06-09,CUST116,North,Laptop,Electronics,3,193.5,580.5
ORD1219,2023-07-17,CUST137,East,Monitor,Office Supplies,4,460.72,1842.88
ORD1220,2023-09-04,CUST122,North,Printer,Office Supplies,1,946.44,946.44
ORD1221,2023-11-20,CUST129,East,Tablet,Office Supplies,2,448.74,897.48
ORD1222,2023-07-22,CUST114,North,Laptop,Office Supplies,9,656.6,5909.4
ORD1223,2023-07-03,CUST128,East,Keyboard,Office Supplies,2,427.71,855.42
ORD1224,2023-05-03,CUST105,North,Printer,Office Supplies,5,310.5,1552.5
ORD1225,2023-09-12,CUST147,West,Monitor,Electronics,9,984.78,8863.02
ORD1226,2023-10-21,CUST149,South,Printer,Electronics,9,438.87,3949.83
ORD1227,2023-10-07,CUST130,North,Laptop,Office Supplies,8,899.39,7195.12
ORD1228,2023-11-21,CUST146,East,Monitor,Office Supplies,1,268.46,268.46
ORD1229,2023-04-08,CUST105,West,Tablet,Electronics,1,252.45,252.45
ORD1230,2023-07-17,CUST112,North,Printer,Office Supplies,9,79.58,716.22
ORD1231,2023-08-28,CUST116,North,Laptop,Office Supplies,8,669.08,5352.64
ORD1232,2023-05-24,CUST126,West,Keyboard,Electronics,9,400.1,3600.9
ORD1233,2023-04-07,CUST126,North,Monitor,Office Supplies,7,871.14,6097.98
ORD1234,2023-07-20,CUST148,South,Printer,Office Supplies,3,499.55,1498.65
ORD1235,2023-05-04,CUST121,North,Printer,Office Supplies,3,969.78,2909.34
ORD1236,2023-07-06,CUST139,South,Tablet,Electronics,2,226.25,452.5
ORD1237,2023-11-22,CUST136,South,Tablet,Electronics,5,875.19,4375.95
ORD1238,2023-12-15,CUST133,West,Keyboard,Electronics,3,787.77,2363.31
ORD1239,2023-09-16,CUST130,North,Keyboard,Office Supplies,6,782.38,4694.28
ORD1240,2023-05-28,CUST137,West,Laptop,Office Supplies,2,852.54,1705.08
ORD1241,2023-09-09,CUST123,North,Laptop,Electronics,3,772.97,2318.91
ORD1242,2023-12-12,CUST110,North,Keyboard,Office Supplies,5,644.91,3224.55
ORD1243,2023-05-27,CUST105,East,Keyboard,Office Supplies,1,174.68,174.68
ORD1244,2023-05-28,CUST136,North,Monitor,Office Supplies,1,80.9,80.9
ORD1245,2023-12-18,CUST134,West,Tablet,Office Supplies,9,924.81,8323.29
ORD1246,2023-07-18,CUST131,South,Laptop,Office Supplies,7,635.82,4450.74
ORD1247,2023-11-04,CUST110,North,Tablet,Electronics,1,806.71,806.71
ORD1248,2023-05-08,CUST119,East,Tablet,Office Supplies,8,507.45,4059.6
ORD1249,2023-02-08,CUST132,West,Keyboard,Electronics,3,161.44,484.32
ORD1020,2023-10-21,CUST105,West,Monitor,Electronics,8,972.51,7780.08
